user_id,product_id,purchase_date,quantity
hyerin95_a,p803,2025-03-10,2
hyerin95_a,p905,2025-03-28,1
hyerin95_a,p100,2025-04-10,1
hyerin95_a,p112,2025-04-28,3
hyerin95_a,p101,2025-05-08,1
hyerin95_a,p205,2025-05-20,1
hyerin95_a,p310,2025-06-05,2
hyerin95_a,p401,2025-06-20,1
hyerin95_a,p502,2025-07-05,1
hyerin95_a,p607,2025-07-18,2
hyerin95_a,p711,2025-08-01,1
hyerin95_a,p803,2025-08-12,1
jaewon78,p101,2025-01-20,1
jaewon78,p205,2025-02-05,2
jaewon78,p310,2025-02-25,1
jaewon78,p401,2025-03-10,3
jaewon78,p502,2025-03-25,1
jaewon78,p607,2025-04-05,2
jaewon78,p711,2025-04-20,1
jaewon78,p803,2025-05-05,4
jaewon78,p905,2025-05-20,1
jaewon78,p100,2025-06-01,1
jaewon78,p112,2025-06-15,2
jaewon78,p101,2025-07-01,1
jaewon78,p205,2025-07-15,1
jaewon78,p310,2025-07-30,3
jaewon78,p401,2025-08-08,1
minkyu54,p502,2025-01-05,2
minkyu54,p607,2025-01-25,1
minkyu54,p711,2025-02-15,1
minkyu54,p803,2025-03-05,3
minkyu54,p905,2025-03-20,1
minkyu54,p100,2025-04-01,2
minkyu54,p112,2025-04-18,1
minkyu54,p101,2025-05-08,4
minkyu54,p205,2025-05-22,1
minkyu54,p310,2025-06-05,1
minkyu54,p401,2025-06-20,2
minkyu54,p502,2025-07-01,1
minkyu54,p607,2025-07-15,1
minkyu54,p711,2025-07-30,3
minkyu54,p803,2025-08-08,1
jiseok,p101,2025-01-12,1
jiseok,p205,2025-02-01,2
jiseok,p310,2025-02-20,1
jiseok,p401,2025-03-05,3
jiseok,p502,2025-03-20,1
jiseok,p607,2025-04-01,2
jiseok,p711,2025-04-18,1
jiseok,p803,2025-05-01,4
jiseok,p905,2025-05-15,1
jiseok,p100,2025-06-01,1
jiseok,p112,2025-06-15,2
jiseok,p101,2025-07-01,1
jiseok,p205,2025-07-15,1
jiseok,p310,2025-07-30,3
jiseok,p401,2025-08-08,1
donghyun52,p502,2025-01-25,1
donghyun52,p607,2025-02-10,3
donghyun52,p711,2025-02-28,1
donghyun52,p803,2025-03-15,2
donghyun52,p905,2025-03-30,1
donghyun52,p100,2025-04-10,1
donghyun52,p112,2025-04-25,3
donghyun52,p101,2025-05-05,1
donghyun52,p205,2025-05-20,1
donghyun52,p310,2025-06-05,2
donghyun52,p401,2025-06-20,1
donghyun52,p502,2025-07-05,1
donghyun52,p607,2025-07-18,2
donghyun52,p711,2025-08-01,1
donghyun52,p803,2025-08-12,1
jiseok_f,p101,2025-01-08,1
jiseok_f,p205,2025-01-28,2
jiseok_f,p310,2025-02-18,1
jiseok_f,p401,2025-03-08,3
jiseok_f,p502,2025-03-22,1
jiseok_f,p607,2025-04-05,2
jiseok_f,p711,2025-04-20,1
jiseok_f,p803,2025-05-08,4
jiseok_f,p905,2025-05-25,1
jiseok_f,p100,2025-06-05,1
jiseok_f,p112,2025-06-20,2
jiseok_f,p101,2025-07-02,1
jiseok_f,p205,2025-07-15,1
jiseok_f,p310,2025-07-30,3
jiseok_f,p401,2025-08-08,1
hyeond,p502,2025-01-15,1
hyeond,p607,2025-02-03,3
hyeond,p711,2025-02-28,1
hyeond,p803,2025-03-10,2
hyeond,p905,2025-03-25,1
hyeond,p100,2025-04-05,1
hyeond,p112,2025-04-20,3
hyeond,p101,2025-05-01,1
hyeond,p205,2025-05-15,1
hyeond,p310,2025-05-30,2
hyeond,p401,2025-06-10,1
hyeond,p502,2025-06-25,1
hyeond,p607,2025-07-08,2
hyeond,p711,2025-07-20,1
hyeond,p803,2025-08-01,1
eunho45,p101,2025-01-10,1
eunho45,p205,2025-01-28,2
eunho45,p310,2025-02-18,1
eunho45,p401,2025-03-08,3
eunho45,p502,2025-03-22,1
eunho45,p607,2025-04-05,2
eunho45,p711,2025-04-20,1
eunho45,p803,2025-05-08,4
eunho45,p905,2025-05-25,1
eunho45,p100,2025-06-05,1
eunho45,p112,2025-06-20,2
eunho45,p101,2025-07-02,1
eunho45,p205,2025-07-15,1
eunho45,p310,2025-07-30,3
eunho45,p401,2025-08-08,1
jihun,p502,2025-01-05,2
jihun,p607,2025-01-25,1
jihun,p711,2025-02-15,1
jihun,p803,2025-03-05,3
jihun,p905,2025-03-20,1
jihun,p100,2025-04-01,2
jihun,p112,2025-04-18,1
jihun,p101,2025-05-08,4
jihun,p205,2025-05-22,1
jihun,p310,2025-06-05,1
jihun,p401,2025-06-20,2
jihun,p502,2025-07-01,1
jihun,p607,2025-07-15,1
jihun,p711,2025-07-30,3
jihun,p803,2025-08-08,1
